,species_tax_id,BioSample,LibraryLayout,species,ProjectID,class_tax_id,ReleaseDate,LibrarySource,ScientificName,InsertSize,LibrarySelection,Submission,Body_Site,strain_tax_id,SRAStudy,Platform,TaxID,BioProject,InsertDev,Run,LibraryStrategy,Sample,CenterName,Model,SRA ID,GEO Series,GEO Sample,PMID,Biosample ID,biosample_strain,biosample_genotype,reference_sequence,project,condition,rep,reference_condition,strain_description,base_media,carbon_source,nitrogen_source,aerobicity,supplement,temperature,pH,growth_phase,OD,additional_notes,passed_fastqc,passed_pct_reads_mapped,passed_reads_mapped_to_CDS,passed_global_correlation,full_name,passed_similar_replicates,passed_number_replicates
SRX3467357,2285,SAMN08167664,PAIRED,Sulfolobus acidocaldarius,422245,183924,2017-12-15 12:59:19,TRANSCRIPTOMIC,Sulfolobus acidocaldarius DSM 639,0,cDNA,SRA638170,,330779,SRP126646,ILLUMINA,330779,PRJNA422245,0,SRR6372035,RNA-Seq,SRS2755074,GEO,Illumina HiSeq 2500,4828647,GSE108018,GSM2886876,30948713,8167664,MW001,wild type,,FadR,wt_p,1,wt_p,Uracil auxotrophic strain for genetic experiments (1),Brock,sucrose(?),(NH4)2SO4(1.3),,"0.2% sucrose, 0.2% NZamine, 10µg/mL uracil",75,3.5,,,,True,True,True,True,FadR:wt_p,True,True
SRX3467358,2285,SAMN08167663,PAIRED,Sulfolobus acidocaldarius,422245,183924,2017-12-15 12:59:19,TRANSCRIPTOMIC,Sulfolobus acidocaldarius DSM 639,0,cDNA,SRA638170,,330779,SRP126646,ILLUMINA,330779,PRJNA422245,0,SRR6372036,RNA-Seq,SRS2755075,GEO,Illumina HiSeq 2500,4828648,GSE108018,GSM2886877,30948713,8167663,MW001,wild type,,FadR,wt_p,2,wt_p,Uracil auxotrophic strain for genetic experiments (2),Brock,sucrose(?),(NH4)2SO4(1.3),,"0.2% sucrose, 0.2% NZamine, 10µg/mL uracil",75,3.5,,,,True,True,True,True,FadR:wt_p,True,True
SRX3467359,2285,SAMN08167662,PAIRED,Sulfolobus acidocaldarius,422245,183924,2017-12-15 12:59:19,TRANSCRIPTOMIC,Sulfolobus acidocaldarius DSM 639,0,cDNA,SRA638170,,330779,SRP126646,ILLUMINA,330779,PRJNA422245,0,SRR6372037,RNA-Seq,SRS2755076,GEO,Illumina HiSeq 2500,4828649,GSE108018,GSM2886878,30948713,8167662,MW001,saci_1107 knock out,,FadR,ko_p,1,wt_p,Uracil auxotrophic strain for genetic experiments (1),Brock,sucrose(?),(NH4)2SO4(1.3),,"0.2% sucrose, 0.2% NZamine, 10µg/mL uracil",75,3.5,,,,True,True,True,True,FadR:ko_p,True,True
SRX3467360,2285,SAMN08167661,PAIRED,Sulfolobus acidocaldarius,422245,183924,2017-12-15 12:59:19,TRANSCRIPTOMIC,Sulfolobus acidocaldarius DSM 639,0,cDNA,SRA638170,,330779,SRP126646,ILLUMINA,330779,PRJNA422245,0,SRR6372038,RNA-Seq,SRS2755077,GEO,Illumina HiSeq 2500,4828650,GSE108018,GSM2886879,30948713,8167661,MW001,saci_1107 knock out,,FadR,ko_p,2,wt_p,Uracil auxotrophic strain for genetic experiments (2),Brock,sucrose(?),(NH4)2SO4(1.3),,"0.2% sucrose, 0.2% NZamine, 10µg/mL uracil",75,3.5,,,,True,True,True,True,FadR:ko_p,True,True
SRX3565164,2285,SAMN07621836,SINGLE,Sulfolobus acidocaldarius,403205,183924,2018-01-16 10:33:12,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,other,SRA647048,,2285,SRP129767,ILLUMINA,2285,PRJNA403205,0,SRR6475345,RNA-Seq,SRS2837347,JGI,NextSeq 500,4950666,,,,7621836,98-3,DSM 639,,GDGT,75_2.4_log,2,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,75,2.4,Log phase (B),,,True,True,True,True,GDGT:75_2.4_log,True,True
SRX3565165,2285,SAMN07621191,SINGLE,Sulfolobus acidocaldarius,403236,183924,2018-01-16 10:32:11,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,other,SRA647048,,2285,SRP129766,ILLUMINA,2285,PRJNA403236,0,SRR6475344,RNA-Seq,SRS2837346,JGI,NextSeq 500,4950667,,,,7621191,98-3,DSM 639,,GDGT,80_3.5_stat,3,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,80,3.5,Stationary phase (C),,,True,True,True,True,GDGT:80_3.5_stat,True,True
SRX3565166,2285,SAMN07621287,SINGLE,Sulfolobus acidocaldarius,403224,183924,2018-01-16 10:31:11,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,other,SRA647048,,2285,SRP129765,ILLUMINA,2285,PRJNA403224,0,SRR6475343,RNA-Seq,SRS2837345,JGI,NextSeq 500,4950668,,,,7621287,98-3,DSM 639,,GDGT,80_2.4_log,3,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,80,2.4,Log phase (C),,,True,True,True,True,GDGT:80_2.4_log,True,True
SRX3565167,2285,SAMN07620962,SINGLE,Sulfolobus acidocaldarius,403213,183924,2018-01-16 10:32:11,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,other,SRA647048,,2285,SRP129769,ILLUMINA,2285,PRJNA403213,0,SRR6475342,RNA-Seq,SRS2837349,JGI,NextSeq 500,4950669,,,,7620962,98-3,DSM 639,,GDGT,75_3.5_stat,1,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,75,3.5,Stationary phase (A),,,True,True,True,True,GDGT:75_3.5_stat,True,True
SRX3565168,2285,SAMN07621299,SINGLE,Sulfolobus acidocaldarius,403220,183924,2018-01-16 10:31:12,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,other,SRA647048,,2285,SRP129768,ILLUMINA,2285,PRJNA403220,0,SRR6475341,RNA-Seq,SRS2837348,JGI,NextSeq 500,4950670,,,,7621299,98-3,DSM 639,,GDGT,80_1.6_stat,2,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,80,1.6,Stationary phase (B),,,True,True,True,True,GDGT:80_1.6_stat,True,True
SRX3565169,2285,SAMN07621288,SINGLE,Sulfolobus acidocaldarius,403221,183924,2018-01-16 10:31:12,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,other,SRA647048,,2285,SRP129772,ILLUMINA,2285,PRJNA403221,0,SRR6475340,RNA-Seq,SRS2837352,JGI,NextSeq 500,4950671,,,,7621288,98-3,DSM 639,,GDGT,80_1.6_stat,3,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,80,1.6,Stationary phase (C),,,True,True,True,True,GDGT:80_1.6_stat,True,True
